0.0530751569100701,0.196132435674789
1.49876281003037,0.184469616077161
-0.185956479141383,-0.466214537953706
-0.659271942952766,-1.34925673844641
1.06020030942049,1.19380782607279
-1.3476632474814,-0.658490790848285
-0.227675622855516,-0.575059437732274
-0.851727812886144,-1.40131860624738
-1.03699492750379,-1.25863893442678
1.76586549998084,-0.55069155370761
-0.256802697546764,-0.64872560326805
0.352125315518246,0.948004507923356
-1.47843552009071,-0.315142396591912
0.820814699911518,1.41102925170654
-3.3981146872781,-0.611722153014242
-1.03059340131488,-1.26658326200667
-0.247471907532496,-0.625354248863526
-0.647725818652932,-1.33966199298255
-1.66331833299248,0.201290355932634
0.661490734116082,1.38202934781284
0.324003707704342,0.887698750000804
-2.31818801686942,1.40574439730828
0.476841413842359,1.17743746311597
0.0231810522971842,0.112558369195106
0.147243865713291,0.453597861047522
-0.154367287317548,-0.38159706085114
-0.889760275294196,-1.38719471334855
-0.295786241951792,-0.74383971520021
-1.3044821229491,-0.763109690096683
-0.0606582521524779,-0.122910442458833
-0.616050009409969,-1.30970854672829
-1.223657190725,-0.943117012070085
-0.669294992879222,-1.35700590965073
0.154782798537718,0.473646603951673
0.107905524195913,0.347446799769989
-0.279062980827444,-0.703556598077162
-1.43279656546996,-0.438647802774198
0.806044766409179,1.41430021156484
-0.311075883208893,-0.779944530786522
0.149918368971034,0.460722135416914
-0.210202393123692,-0.529915840147757
-0.379073926652577,-0.931257761683644
-0.471049039362977,-1.10820494142929
1.62535931452273,-0.170566047363438
-1.11793211353066,-1.14096896938737
-0.131083746183296,-0.318230826030763
-0.911775872056706,-1.37536681988582
0.468439018678729,1.1641044593114
-0.313390702635387,-0.785348171801081
-1.18697355549924,-1.01699339464886
0.777385764677347,1.41716911174101
-0.619025535306859,-1.31274666819134
-0.90020254931701,-1.38191664101287
0.0579180812074617,0.209615634445841
-0.665292938921176,-1.35397664014354
1.70707462274657,-0.395244627910125
-0.515431887119817,-1.18059954868669
0.454580707301828,1.14140701842365
-0.280458282181662,-0.70694825197609
2.41541757251413,-1.39634231629902
-2.78228072883387,0.992406589438601
-0.85681210937445,-1.39989574747946
-0.826990615755849,-1.4061835973009
1.11771808412111,1.09891757055093
1.91622594445508,-0.90894021684102
-1.34107501181131,-0.674789043186615
-0.805567176929609,-1.40763248619914
0.0239366420565959,0.114676699681693
0.282935442935838,0.794713069866219
0.0323462044985905,0.138235415714236
0.278990792598668,0.785493734783399
-0.866245399749668,-1.39687470905589
0.0535814598147474,0.197542889173444
1.17372597281786,0.992735070587804
-0.0836460517910483,-0.187129101793964
